    Updating crates.io index
 Downloading crates ...
  Downloaded parking v2.2.1
  Downloaded outref v0.5.2
  Downloaded clap_lex v0.7CARGO_CHECK_EXIT=101
 v0.1.54
  Downloaded percent-encoding v2.3.2
  Downloaded rustc_version v0.4.1
  Downloaded potential_utf v0.1.4
  Downloaded openssl-probe v0.1.6
  Downloaded openssl-macros v0.1.1
  Downloaded ordered-float v2.10.1
  Downloaded cobs v0.3.0
  Downloaded crc v3.3.0
  Downloaded crossbeam v0.8.4
  Downloaded ref-cast-impl v1.0.25
  Downloaded proc-macro-crate v3.4.0
  Downloaded radium v0.7.0
  Downloaded protobuf-support v3.7.2
  Downloaded powerfmt v0.2.0
  Downloaded curve25519-dalek-derive v0.1.1
  Downloaded pin-utils v0.1.0
  Downloaded rusticata-macros v4.1.0
  Downloaded Inflector v0.11.4
  Downloaded pest_generator v2.8.4
  Downloaded pin-project-internal v1.1.10
  Downloaded debugid v0.8.0
  Downloaded password-hash v0.5.0
  Downloaded cpufeatures v0.2.17
  Downloaded colorchoice v1.0.4
  Downloaded ppv-lite86 v0.2.21
  Downloaded enum-as-inner v0.6.1
  Downloaded ref-cast v1.0.25
  Downloaded matchers v0.2.0
  Downloaded mime v0.3.17
  Downloaded prost v0.12.6
  Downloaded resolv-conf v0.7.6
  Downloaded ordered-float v4.6.0
  Downloaded pem v3.0.6
  Downloaded pem-rfc7468 v0.7.0
  Downloaded rustc-demangle v0.1.26
  Downloaded rustc-hash v2.1.1
  Downloaded opentelemetry-otlp v0.15.0
  Downloaded rand_chacha v0.9.0
  Downloaded prost v0.13.5
  Downloaded pin-project-lite v0.2.16
  Downloaded quote v1.0.42
  Downloaded prost-derive v0.13.5
  Downloaded primeorder v0.13.6
  Downloaded rand_chacha v0.3.1
  Downloaded rand_xoshiro v0.6.0
  Downloaded pkg-config v0.3.32
  Downloaded form_urlencoded v1.2.2
  Downloaded rand_core v0.6.4
  Downloaded rand_core v0.9.3
  Downloaded darling_macro v0.20.11
  Downloaded pkcs1 v0.7.5
  Downloaded quinn-udp v0.5.14
  Downloaded postcard v1.1.3
  Downloaded crc16 v0.4.0
  Downloaded prost-derive v0.12.6
  Downloaded num v0.4.3
  Downloaded parking_lot v0.12.5
  Downloaded quanta v0.12.6
  Downloaded lock_api v0.4.14
  Downloaded opentelemetry-semantic-conventions v0.14.0
  Downloaded darling_macro v0.21.3
  Downloaded dirs-sys-next v0.1.2
  Downloaded rfc6979 v0.4.0
  Downloaded pest_derive v2.8.4
  Downloaded doc-comment v0.3.4
  Downloaded crc-catalog v2.4.0
  Downloaded prost-build v0.13.5
  Downloaded prost-types v0.13.5
  Downloaded directories-next v2.0.0
  Downloaded num-complex v0.4.6
  Downloaded num-rational v0.4.2
  Downloaded equivalent v1.0.2
  Downloaded parking_lot_core v0.9.12
  Downloaded pin-project v1.1.10
  Downloaded p256 v0.13.2
  Downloaded pest_meta v2.8.4
  Downloaded fast_chemail v0.9.6
  Downloaded proc-macro2 v1.0.103
  Downloaded fixedbitset v0.4.2
  Downloaded pkcs8 v0.10.2
  Downloaded openssl-sys v0.9.111
  Downloaded fastrand v2.3.0
  Downloaded system-interface v0.27.3
  Downloaded termcolor v1.4.1
